PLOT,SITE,N.MIN,N.INORG,VWC.MEAN,VWC.SD,TEMP.MEAN,TEMP.SD,SOIL.PH,SOIL.C,SOIL.N,SOIL.CN
Plot_1,Site_3,0.35289866732977215,1.0625174695993775,0.26396095347175386,0.018366579394255247,15.368553619719727,3.8172716513270526,4.03,24.313000000000002,1.0153999999999999,23.94425842032697
Plot_2,Site_3,0.3222083173454131,0.11916159321206962,0.26321259965237065,0.01793885411168979,15.508697331909074,3.8669611915662956,3.97,21.5545,0.845,25.50828402366864
Plot_3,Site_3,0.1680898885185295,0.4213501712018644,0.2683634199922855,0.018668644508884,15.298037577138725,3.7452057079902463,3.87,18.4805,0.6833,27.045953461144443
Plot_4,Site_3,0.22831474910561836,0,0.26447212255781793,0.01718286718608358,15.158535553144679,3.708368817362947,4.03,16.933,0.6838,24.76308862240421
Plot_5,Site_3,0.2778228284278699,0.3006207190387646,0.27436000811472633,0.021757905253322486,15.150270497635168,3.61139924979287,3.94,26.824000000000005,1.0995,24.396543883583455
Plot_6,Site_3,0.3976042246841433,0.045341131191272394,0.2744479763958988,0.024822039143447477,15.451408195761305,3.6947762911360083,3.79,36.6095,1.1588,31.592595788746976
Plot_7,Site_6,0.3019163776097977,0.8537337389290327,0.33267524144048616,0.010982200213029472,14.204287843147247,3.8638303938802268,5.09,22.259,1.4864,14.975107642626481
Plot_8,Site_6,0.4934859516788393,2.1472493471908796,0.33302120091242576,0.007218473500497492,14.315523770435263,3.994680959448592,4.63,18.7675,1.1804999999999999,15.897924608216858
Plot_9,Site_6,0.5695178748343716,3.5452211702297496,0.32924833093183287,0.01052090597287432,14.624089355848119,4.316069133353555,5.13,26.105,1.7736,14.718651330626972
Plot_10,Site_6,0.3549480295076089,1.9907932001381559,0.3225885495851622,0.012333895922502294,14.277980657219645,3.736758657285147,5.23,18.935,1.351,14.015544041450777
Plot_11,Site_6,0.35908201345654883,1.330047941133592,0.3241227800663567,0.01305505658151686,14.484083193532959,4.084465187864315,5.07,20.164,1.3639499999999998,14.783533120715573
Plot_12,Site_6,0.4097822802565465,1.8553169797742546,0.3433279433034445,0.008560652842504322,14.362517072910698,4.074690057897051,5.05,24.0835,1.63205,14.756594467081278
Plot_13,Site_7,0.37972335915409855,2.057763940316917,0.24134189171527407,0.036941125765389285,13.938927681067753,3.672369344541566,4.11,17.233,0.9475,18.187862796833773
Plot_14,Site_7,0.5149519536022851,1.980468122198022,0.2237889224741394,0.02977730187487537,13.893491487165702,3.6437014641941006,4.22,17.8625,1.0419,17.144159708225356
Plot_15,Site_7,0.3021142664234233,2.0217806033151,0.23905723392117037,0.03371155758045179,13.962764274986766,3.53405240511158,4.26,15.795,0.9792999999999998,16.128867558460126
Plot_16,Site_7,0.4349438960937248,2.480682720352199,0.22324469653909207,0.028695542479780504,13.87611825243071,3.4784399901185794,4.31,18.3585,1.12905,16.26013019795403
Plot_17,Site_7,0.3754111399860767,1.710273335627834,0.22597860953247423,0.030688896154649092,13.920419482484592,3.517566660404404,4.31,20.719500000000004,1.2850000000000001,16.12412451361868
Plot_18,Site_7,0.4538252575120848,2.536466838709192,0.22700955903681944,0.03577262677405767,13.965267063986591,3.714337321613606,4.35,16.2745,1.01585,16.020573903627504
Plot_19,Site_9,0.0500725445119634,1.657442923090134,0.2550029460306167,0.011013198151353596,14.546940634231504,3.6032157445738413,3.98,24.682500000000005,1.0999,22.44067642512956
Plot_20,Site_9,0.606846579479059,3.8992956158226404,0.25454459227996357,0.011452819356030883,14.564160666169364,3.7260913041665185,4.72,26.3455,1.2465,21.135579622944245
Plot_21,Site_9,0.4208839237584784,9.511621850567593,0.25510661633047116,0.011594095069252418,14.545483178940827,3.762131018398577,4.15,20.8615,0.8882500000000001,23.486068111455104
Plot_22,Site_9,0.27159844861854354,1.6054724890802456,0.25269138965600796,0.010550080315696436,14.651851681001894,3.613996837409661,4.11,19.767500000000002,0.8629500000000001,22.906889159279217
Plot_23,Site_9,0.3965470533045632,3.611748924009708,0.2500308988626792,0.011392737650473885,14.637251328612049,3.7717594634108496,4.35,25.304000000000002,1.13735,22.248208554974283
Plot_24,Site_9,0.4144679653590902,3.8010023838216456,0.24546003146799877,0.010233040671273235,14.912143291628466,4.042010612181361,4.48,20.008,1.01555,19.701639505686575
Plot_25,Site_20,0.31304785489899145,1.6106405389452774,0.2334930554273708,0.021028282637605193,15.64822039679247,3.203916164417843,3.78,38.2925,1.4388999999999998,26.612342761831954
Plot_26,Site_20,0.19662365135146512,0,0.23097139248702755,0.01893893425601638,15.436330921819,3.2917205483474388,4,19.5475,0.7728,25.294384057971012
Plot_27,Site_20,0.07870752320023004,0.9267884396565593,0.2260109845481334,0.020071882551481558,15.662415548271806,3.5543120080219053,4.1,17.7925,0.6887,25.834906345288225
Plot_28,Site_20,0.3402573482386656,1.210368824169064,0.22823453847697917,0.017979365441404705,15.339466399259903,3.4498204932172727,4.17,16.6045,0.6519999999999999,25.467024539877308
Plot_29,Site_20,0.1687302424188251,0.0062651507991568255,0.22308896894269611,0.01824532738583815,15.629433069858909,3.316694404307425,4.12,24.576500000000003,0.9851999999999999,24.945696305318723
Plot_30,Site_20,0.17251613273483218,0.47255226525115146,0.22086366697832915,0.015751137805273204,15.458065575539692,3.462261550035544,4.05,19.1105,0.7261000000000001,26.31937749621264
Plot_31,Site_22,1.1913378351991657,11.291845717275377,0.2565911255547952,0.011731002887605386,13.862871311763547,3.7384170998167785,6.34,67.208,5.22205,12.870041458814066
Plot_32,Site_22,0.8428716571097618,5.654916195901272,0.27521148253423755,0.017089385554446265,13.679643533886347,3.605522239312924,5.9,43.811499999999995,3.4539,12.684646341816496
Plot_33,Site_22,0.6936548505382832,5.8626090292977855,0.2658072532050962,0.014730066671284589,13.701400208066556,3.702798753518591,6.22,46.73550000000001,4.006950000000001,11.663609478531052
Plot_34,Site_22,0.7341485600413531,4.346923265968242,0.2611677181241869,0.0158635814200271,13.494584356866845,3.601972888142547,5.8,32.414500000000004,2.5156,12.885395134361586
Plot_35,Site_22,0.8262951754382917,7.483555210561791,0.2692511963925249,0.01765972248410873,13.437134622414357,3.1362423188503072,5.69,47.800000000000004,3.83845,12.452943245320379
Plot_36,Site_22,0.6795316103888243,6.224669283298116,0.26837569866925604,0.014808472529261424,13.647404209236553,3.465888101272043,5.63,40.92,3.4608,11.823855755894591
Plot_37,Site_24,0.7372831483711165,6.879143677805785,0.2820367922578846,0.023968640082944255,14.20649441699068,3.8294459482641527,4.79,25.455000000000002,1.75695,14.48817553146077
Plot_38,Site_24,0.9343798800583764,7.200396908280618,0.2910706066025752,0.015680815010230716,14.4242619980281,3.9435009503765297,4.75,23.5935,1.63635,14.41837015308461
Plot_39,Site_24,0.4695163120371465,3.7897526389202634,0.29447355117723567,0.013706581954966723,14.540838762140783,4.082789191383347,4.96,19.299,1.34615,14.336440961259889
Plot_40,Site_24,0.5267437266710145,3.6203026600516153,0.30596599812863057,0.020660931454690314,14.69153439353841,4.128992294416136,5.29,27.431,1.6420000000000001,16.705846528623628
Plot_41,Site_24,0.43327826158087424,3.865200786230609,0.28586212148582774,0.022591934644310627,14.324595696596655,3.972897432447636,5.65,23.8185,1.6465999999999998,14.465261751487915
Plot_42,Site_24,0.604500653132952,4.711187158989705,0.2915945998415912,0.02616900018946317,14.279874828047532,3.9234227882859742,5.28,23.346,1.70635,13.6818354968207
Plot_43,Site_31,0.26179966242387376,1.1937435287755223,0.26344878287150353,0.014322726050975258,14.605830387365154,3.169533627787413,3.88,34.114,1.18595,28.765125005270033
Plot_44,Site_31,0.2979839818649189,0.934232597879003,0.2621198434560709,0.013729391946949665,14.525348168613124,3.416199509198684,4.01,21.399999999999995,0.8052999999999999,26.573947597168754
Plot_45,Site_31,0.4054379676103518,2.848316699198968,0.2628285265598305,0.017147526786905478,14.466723641549269,3.372611954073315,3.93,25.604000000000003,0.96095,26.64446641344503
Plot_46,Site_31,0.27555035723725585,1.4479970932722774,0.2659603647173097,0.013919920843070047,14.666773815596859,3.247283921020896,3.9,25.176,0.9851999999999999,25.554202192448237
Plot_47,Site_31,0.20295991457920548,2.0295020505797634,0.2626729649512127,0.01713879014140452,14.671142132715133,3.383488738663251,3.9,27.940500000000004,1.0294500000000002,27.141191898586623
Plot_48,Site_31,0.25908267905165033,0.709086487818922,0.2583735455321359,0.014420120369301383,14.599679448386368,3.492671628010698,4.26,21.226000000000003,0.8892,23.870895186684663
Plot_49,Site_41,0.5675613773083399,3.2602229369875917,0.2446605975144585,0.02869233693382235,13.542641578357236,3.4009693597409343,3.94,11.467,0.7477,15.336364852213455
Plot_50,Site_41,0.47877549328569974,2.1415099033243488,0.23338464110248747,0.037944619231575105,13.600243269018904,3.486713536175929,4.06,17.290999999999997,1.02025,16.947806910071055
Plot_51,Site_41,0.7236105222416561,2.374219843254082,0.22747065067268943,0.0346234422401114,13.6068496649551,3.3900231496441378,4.3,12.239,0.79875,15.3226917057903
Plot_52,Site_41,0.6338622603473745,2.3856491548079344,0.24630228825356862,0.02874273334002082,13.393497377418562,3.2599220165940883,4.24,9.88995,0.62905,15.722041173197681
Plot_53,Site_41,0.38120091054743593,2.1245419446322216,0.283164963372213,0.036600651518661785,13.46479796455643,3.3745304540755003,3.87,11.320500000000001,0.6983999999999999,16.209192439862548
Plot_54,Site_41,0.6831307963322726,3.478769230795613,0.27824589014570633,0.03985515885095584,13.65234737935757,3.6425820202441552,4.29,14.334500000000002,0.9370999999999998,15.296659908227516
Plot_55,Site_50,0.34397994315837893,2.904672519957193,0.2436632209218153,0.03452139303931431,19.57196134997941,6.15744944038619,4.4,20.7705,0.85005,24.434445032645137
Plot_56,Site_50,0.18336954405086234,0.8720275770127107,0.2682737405562876,0.03720775426800568,15.555867887608084,3.8812661888934805,4.05,29.71,1.1572,25.67404078810923
Plot_57,Site_50,0.1462366841978405,0.24497937863395647,0.2858418648344485,0.05376324128359262,15.642127076864467,3.8649863778208604,3.67,59.468999999999994,1.7385499999999998,34.20609128296569
Plot_58,Site_50,0.24549673871586133,0.35914738278165037,0.266105756715645,0.038014897542720916,15.661470055571305,3.674074672827424,3.94,22.909,0.9019,25.4008204900765
Plot_59,Site_50,0.32673335992736174,0.11704891052128785,0.2581679832592166,0.030915118173307783,15.2691226009565,3.7297929192852917,3.93,24.35,0.9615000000000001,25.32501300052002
Plot_60,Site_50,0.1651718623516929,0.09320368044488092,0.24454662064245225,0.0337759784494475,15.558323031306314,3.8665645910099804,4.13,23.466,0.84495,27.772057518196345
Plot_61,Site_58,0.22628978322884735,0.99851303946782,0.2386480631547103,0.04607538518196944,15.200542378795062,3.238223755541327,4.2,18.791999999999998,0.8535000000000001,22.017574692442878
Plot_62,Site_58,0.28133843264203584,0.9032040823314509,0.22454408596690859,0.04554832047829925,15.285118073529743,3.484097387192301,4.37,14.7005,0.73105,20.108747691676356
Plot_63,Site_58,0.3033441222380441,2.304261517728673,0.19035159339528349,0.03560036258911151,15.20627827811666,3.4987567871120397,4.46,16.4565,0.7664,21.472468684759914
Plot_64,Site_58,0.3336681376500631,2.519371244135345,0.2295817140059441,0.045829516712232655,15.316189411520368,3.5288542205986237,4.44,16.9115,0.8013,21.105079246224886
Plot_65,Site_58,0.31420513461746813,0.5825228076494188,0.1864074794685261,0.04952249176740168,15.474780263611741,3.6762229727421762,4.61,15.973,0.7517499999999999,21.24775523777852
Plot_66,Site_58,0.29067347531195586,2.6008639492555288,0.20975737722952015,0.046629831098849564,15.739157531351148,3.6605089720184765,4.31,13.828,0.67145,20.59423635415891
Plot_67,Site_100,0.5266320274064695,2.8609385435886985,0.20139085537280887,0.04191457615975491,13.539450558923612,3.553889602038984,4.4,17.422499999999996,1.12145,15.535690400820362
Plot_68,Site_100,0.7647350751740051,2.5400914871819493,0.20981345433454748,0.027719047406270344,13.699791346164394,3.5834866562605283,4.23,19.0705,1.2531999999999999,15.217443345036706
Plot_69,Site_100,1.0272484486037496,3.597729169134089,0.2149789615493865,0.03958449026046273,13.544883505442282,3.415018381932071,4.44,20.309,1.45015,14.004758128469469
Plot_70,Site_100,0.8605032163994947,4.357517226262813,0.2382970909850803,0.053830668542409234,13.529903603413869,3.3600921255674883,4.74,25.705,1.8787500000000001,13.681969394544243
Plot_71,Site_100,0.6647342550466399,3.489154308181457,0.23308483628043655,0.058747577825207224,13.701709636083983,3.4300170007089927,5.18,27.6215,1.71265,16.12793040025691
Plot_72,Site_100,0.5635841060637173,2.770053460044826,0.22809904654408292,0.04636675773151773,13.673564427532009,3.589694334785983,5.38,22.831,1.7140499999999999,13.319914821621307
